format,freq
Gospel,92.5
News/Talk,103.7
Religious,94.7
Religious,95.3
News/Talk,96.3
Sports,103.7
Religious,96.9
Variety,97.3
Public,97.5
Country,97.7
Chr. Contemp.,97.9
Gospel,98.9
Classic Hits,99.7
Classic Hits,99.7
Gospel,100.1
Sports,100.7
Top 40,100.9
Chr. Contemp.,102.3
Chr. Contemp.,102.7
Religious,102.9
Religious,103.7
Chr. Contemp.,104.1
Chr. Contemp.,97.1
Spa. Pop,105.7
Talk,105.7
Religious,105.9
Chr. Contemp.,106.3
Religious,107.5
Religious,99.7
Religious,102.9
Country,97.7
Religious,88.3
Religious,91.7
Religious,89.3
Religious,91.9
Gospel,88.1
Religious,91.5
Hip Hop,102.3
A.C.,92.7
Country,104.5
Religious,89.7
Top 40,103.3
Country,105.5
Chr. Contemp.,88.7
Hip Hop,103.7
Hip Hop,92.7
Oldies,88.3
Oldies,88.3
Urban,105.9
Country,96.7
Religious,91.9
Public,89.9
Country,97.5
Spa. Pop,105.5
Urban,102.1
A.C.,97.7
A.C.,106.9
Public,90.3
Urban,101.3
Country,105.5
Chr. Contemp.,104.3
Chr. Contemp.,89.1
A.C.,107.1
Rock,105.1
Urban,105.9
Gospel,93.9
Variety,91.5
Religious,92.5
Classic Hits,92.9
Chr. Contemp.,100.9
Religious,104.7
Top 40,107.9
Variety,88.3
Chr. Contemp.,90.9
Unknown,105.5
Chr. Contemp.,89.5
Country,93.5
Religious,88.3
Country,104.1
Urban,97.3
Hip Hop,107.5
Country,102.7
Country,92.7
Classic Rock,101.3
Chr. Contemp.,90.9
Hip Hop,102.9
Hip Hop,98.7
Country,103.5
Religious,90.5
Chr. Contemp.,88.5
Oldies,92.1
Classic Hits,105.3
Classic Hits,95.7
Chr. Contemp.,106.5
Alternative,89.1
Sports,100.3
Public,90.7
Hot AC,104.5
Variety,91.7
College,91.1
Sports,103.7
Chr. Contemp.,89.9
Country,95.9
Religious,107.1
Country,97.3
Hip Hop,99.7
Spa. Chrstn.,91.9
Religious,91.7
Urban,101.9
Urban,93.9
Country,92.3
Sports,97.7
Country,105.3
Urban,104.7
Country,99.5
Top 40,103.1
Chr. Contemp.,107.5
Alternative,91.5
Alternative,91.7
Sports,104.9
Country,107.1
Religious,91.1
Religious,91.5
Religious,88.1
Oldies,99.3
Unknown,93.5
Chr. Contemp.,90.7
News/Talk,96.5
Top 40,93.1
Urban,99.3
Country,95.3
Country,97.9
Urban,106.5
Religious,98.5
Country,94.1
Chr. Contemp.,89.1
Country,101.1
A.A.A.,95.7
Urban,95.5
Country,100.3
Top 40,94.5
A.C.,96.1
Public,88.7
Hip Hop,100.1
Country,94.9
Urban,92.7
College,91.3
Country,106.7
Religious,89.9
Reg. Mex.,105.3
A.A.A.,90.9
Top 40,94.5
Reg. Mex.,92.1
A.C.,99.9
A.C.,99.9
Country,92.9
Public,90.5
Gospel,104.9
Top 40,92.1
Variety,88.9
A.C.,106.7
Country,92.1
Religious,89.1
Hot AC,104.1
A.C.,96.5
Urban,102.9
Oldies,92.5
Country,105.7
Oldies,96.7
News/Talk,103.1
Country,107.1
Country,104.7
Classic Hits,102.3
Country,99.1
Country,93.7
Country,107.5
Classic Rock,106.3
Rock,106.1
College,91.1
Classic Hits,102.1
Religious,93.7
Religious,89.5
Country,96.1
Religious,90.3
A.A.A.,106.3
Chr. Contemp.,106.7
Oldies,100.7
Classic Rock,105.1
A.C.,95.9
Classic Rock,96.9
A.C.,98.3
Urban,104.9
Religious,98.3
Chr. Contemp.,101.1
Talk,103.7
Chr. Contemp.,92.7
Country,92.9
News/Talk,107.3
Chr. Contemp.,89.1
Classic Rock,98.1
Hip Hop,94.1
Top 40,97.1
Top 40,102.5
Chr. Contemp.,91.3
Religious,91.3
Country,107.1
Religious,88.5
Country,104.7
Spa. Chrstn.,90.9
Classic Rock,95.7
A.C.,101.9
Spa. Chrstn.,91.1
Country,101.1
Sports,104.5
Chr. Contemp.,88.7
Chr. Contemp.,91.5
Hip Hop,93.3
Public,89.3
Country,92.3
News/Talk,99.5
Classic Hits,103.3
Country,100.7
Classic Hits,96.5
Oldies,94.3
College,91.5
Top 40,98.9
News/Talk,105.3
Public,89.9
Spa. Chrstn.,91.9
Urban,98.5
A.C.,94.7
Country,101.5
Sports,104.5
Chr. Contemp.,89.3
Chr. Contemp.,88.1
Public,88.3
Religious,88.5
Religious,88.7
Public,88.9
Gospel,89.1
Variety,89.3
Variety,89.3
Religious,89.3
Variety,89.5
Chr. Contemp.,90.3
Religious,90.5
Religious,90.9
Religious,91.1
Chr. Contemp.,91.3
Religious,91.5
Hot AC,91.5
Religious,91.7
Religious,91.7
Religious,92.1
Public,92.5
Public,92.7
Sports,107.9
Chr. Contemp.,93.3
Gospel,93.3
Sports,93.3
Gospel,93.3
Classic Hits,93.5
Oldies,93.9
Sports,93.9
Country,94.9
Religious,94.9
Public,95.1
News/Talk,95.3
Gospel,95.3
Gospel,103.1
News/Talk,95.5
Variety,95.5
A.C.,95.7
A.C.,95.9
Public,96.3
Oldies,96.5
Classic Hits,96.5
Nostalgia,96.7
Nostalgia,96.9
Public,96.9
Country,97.1
Public,97.5
Country,97.5
Sports,97.7
Hot AC,97.9
Country,97.9
Oldies,98.1
Classic Rock,98.3
Country,98.5
Rock,98.7
Unknown,98.9
Gospel,99.1
Sports,99.1
Talk,99.1
Sports,99.5
Classic Rock,100.1
Classic Rock,99.7
Classic Hits,100.1
Oldies,100.5
Oldies,100.9
Country,100.9
News/Talk,101.1
News/Talk,97.3
Country,101.3
Classic Hits,101.5
Religious,101.7
Country,101.7
Variety,101.9
Public,102.5
Talk,102.5
Religious,102.7
Sports,102.7
Public,103.3
Country,103.3
Country,103.3
Oldies,103.5
Urban,103.9
Oldies,104.3
Country,104.5
Gospel,104.9
Country,104.5
Talk,104.5
Country,104.7
Chr. Contemp.,104.9
Gospel,104.9
Gospel,104.9
Public,105.1
Rock,105.9
Chr. Contemp.,106.1
Sports,106.1
Religious,106.5
Talk,95.9
Chr. Contemp.,106.7
Public,106.7
Nostalgia,106.9
Country,106.9
Classic Rock,107.7
Sports,107.7
Chr. Contemp.,89.7
Country,93.5
Classic Hits,103.5
Country,97.5
Oldies,96.7
Country,100.9
Religious,91.7
Classic Hits,104.9
Religious,88.1
Chr. Contemp.,88.1
Chr. Contemp.,105.9
Gospel,91.5
Religious,91.1
Religious,94.5
Chr. Contemp.,91.3
Country,94.7
Country,92.5
Religious,88.5
Hip Hop,107.9
Country,98.1
Country,96.7
Classic Rock,92.1
A.C.,103.7
Oldies,99.1
Country,95.7
Hot AC,106.3
Top 40,104.1
A.C.,102.3
Rock,92.7
Rock,107.3
Chr. Contemp.,90.7
Hot AC,107.9
Oldies,102.3
Country,100.7
Public,89.7
Top 40,96.9
Religious,88.1
Country,93.7
Country,93.1
Top 40,99.7
Classic Rock,93.3
Chr. Contemp.,88.3
Public,88.5
Public,90.9
Public,90.1
Public,88.9
Religious,88.7
Country,104.3
Country,103.7
Country,104.9
Country,95.1
A.A.A.,91.9
Public,89.3
A.C.,95.9
Rock,103.1
Religious,89.3
Country,95.1
Hip Hop,105.1
A.C.,96.9
Oldies,95.9
Country,105.7
Sports,105.7
Country,103.7
Spanish,92.3
A.C.,98.7
Country,99.1
Classic Hits,92.7
Hot AC,94.3
Country,95.3
Chr. Contemp.,89.3
Gospel,107.5
Oldies,96.3
Hip Hop,101.1
Gospel,90.1
Chr. Contemp.,88.5
Gospel,104.7
Religious,99.1
Classic Rock,97.1
Country,104.9
Country,97.3
Religious,90.1
Chr. Contemp.,91.7
Chr. Contemp.,91.1
Country,97.7
Classic Rock,107.1
Rock,89.1
Country,98.7
Country,99.5
Country,99.5
Country,106.5
Country,101.9
A.C.,104.9
Hot AC,97.9
A.C.,96.1
Country,104.9
A.C.,94.7
Adult Hits,100.7
Public,90.9
Country,99.3
Public,91.3
Public,89.5
Public,89.5
Classic Rock,100.1
Rock,93.9
Public,90.9
Chr. Contemp.,95.3
Chr. Contemp.,89.9
Chr. Contemp.,88.1
A.A.A.,90.3
Country,102.7
Oldies,105.5
Variety,107.5
Chr. Contemp.,92.1
Classical,102.1
Classic Rock,101.7
Country,107.7
Chr. Contemp.,90.1
Country,93.3
Country,107.9
Public,88.9
Chr. Contemp.,107.1
Chr. Contemp.,88.7
Top 40,106.7
Classic Hits,105.7
Hot AC,100.5
Chr. Contemp.,102.1
Country,102.9
Top 40,104.5
Country,102.1
Top 40,102.3
Sports,102.7
Country,100.9
Top 40,102.5
Country,105.5
Country,96.1
Country,92.9
Country,94.1
Country,100.1
Religious,92.7
Oldies,102.7
Urban,101.3
Public,90.3
Country,93.1
Country,93.5
Variety,88.7
Adult Hits,106.1
Country,101.3
Gospel,99.9
Hot AC,94.5
Religious,91.7
A.C.,105.9
Religious,89.3
Country,106.7
A.A.A.,89.7
Religious,91.7
Top 40,98.9
Sports,103.9
Top 40,98.3
A.C.,102.7
A.C.,106.3
Variety,102.9
Classic Rock,103.1
Classic Rock,92.1
Chr. Contemp.,90.7
Classic Rock,105.3
Top 40,95.5
Country,103.1
Hot AC,98.3
Sports,101.9
College,88.1
Hot AC,106.3
A.C.,104.3
Country,103.9
Country,106.5
Adult Hits,94.3
Hot AC,105.1
Classic Rock,107.3
Country,93.9
Religious,88.3
Country,101.1
Country,98.9
Country,104.9
Religious,89.9
Top 40,96.1
Hot AC,103.7
Country,105.7
Religious,90.5
Country,92.1
Chr. Contemp.,88.1
A.C.,106.9
Country,105.1
Hip Hop,101.1
A.C.,99.7
Top 40,107.1
Public,91.3
Country,94.3
Classical,90.5
Gospel,91.5
A.C.,106.9
Gospel,90.5
Sports,101.5
Country,101.7
Country,99.9
A.C.,99.3
Country,101.5
Chr. Contemp.,95.3
Country,100.3
Adult Hits,103.9
College,91.7
Chr. Contemp.,91.7
Top 40,99.3
Oldies,99.1
Country,97.7
Chr. Contemp.,103.1
Classic Hits,102.3
Classic Hits,105.5
Country,104.3
Rock,97.1
A.C.,103.9
Chr. Contemp.,96.3
Oldies,105.3
Rock,104.9
Hot AC,102.3
Oldies,99.9
Rock,103.3
Religious,92.3
Country,97.3
A.C.,106.1
Top 40,107.5
Chr. Contemp.,89.3
A.C.,94.7
Rock,106.7
Rock,97.5
Chr. Contemp.,88.3
Religious,88.5
Chr. Contemp.,88.5
Chr. Contemp.,88.7
Religious,88.7
Religious,88.7
Chr. Contemp.,89.3
Religious,89.3
Chr. Contemp.,89.3
Public,89.5
Religious,89.5
Religious,89.5
News/Talk,92.7
Public,89.9
Religious,90.1
Chr. Contemp.,90.7
Religious,90.7
Chr. Contemp.,90.9
Chr. Contemp.,91.1
Religious,91.1
Religious,91.3
Chr. Contemp.,91.3
Chr. Contemp.,91.3
Chr. Contemp.,91.5
Chr. Contemp.,91.7
Chr. Contemp.,91.9
Chr. Contemp.,92.1
Reg. Mex.,92.1
Public,92.3
Chr. Contemp.,92.3
Public,92.3
Public,92.5
Religious,92.7
Country,92.7
News/Talk,93.3
Chr. Contemp.,93.5
News/Talk,93.7
Chr. Contemp.,93.9
Country,94.1
Nostalgia,94.1
Nostalgia,105.7
Chr. Contemp.,94.1
Religious,94.3
A.C.,94.3
News/Talk,94.5
Chr. Contemp.,94.7
Country,94.7
Chr. Contemp.,95.1
Religious,95.1
Public,95.3
Chr. Contemp.,95.3
Religious,95.5
Religious,95.5
Religious,95.7
Gospel,95.7
Religious,95.9
Chr. Contemp.,96.1
Public,96.1
Public,96.3
Public,96.3
Religious,96.3
Country,96.5
Country,98.1
Chr. Contemp.,96.5
Religious,96.7
Chr. Contemp.,96.7
Chr. Contemp.,96.9
A.C.,96.9
Religious,96.9
Sports,97.5
Chr. Contemp.,97.7
Chr. Contemp.,97.9
Public,97.9
Oldies,98.3
Chr. Contemp.,98.5
Talk,98.5
Chr. Contemp.,99.1
Religious,99.5
Public,99.5
Chr. Contemp.,100.1
News/Talk,100.3
Rock,100.5
Chr. Contemp.,101.1
Classic Hits,102.5
Classic Hits,103.3
Chr. Contemp.,103.3
Chr. Contemp.,103.5
Country,103.7
Religious,103.9
Religious,104.1
Religious,104.7
News/Talk,104.9
Religious,106.1
Religious,106.1
Chr. Contemp.,106.7
Religious,106.9
Religious,107.1
Chr. Contemp.,107.3
Chr. Contemp.,107.3
Chr. Contemp.,107.7
Religious,107.9
Classic Hits,102.5
Top 40,96.3
Oldies,95.5
Chr. Contemp.,89.9
Country,93.7
Religious,88.5
Public,89.7
Public,90.3
A.C.,96.1
Public,91.5
Public,91.3
Public,91.1
Religious,91.5
Religious,91.3
Oldies,96.7
College,88.1
Religious,89.7
Religious,91.9
Top 40,106.9
Country,102.9
Religious,88.3
A.C.,102.5
Religious,90.5
Religious,88.5
Variety,88.1
Religious,90.3
Hot AC,104.3
Religious,92.3
Religious,91.1
Top 40,95.7
Variety,100.9
Classic Hits,94.9
Religious,91.7
Religious,92.5
Religious,94.3
Hip Hop,93.5
Country,101.7
Country,94.1
Rock,96.9
Rock,100.3
Top 40,103.1
Chr. Contemp.,101.1
Country,96.3
Classic Hits,103.7
Hot AC,105.3
Country,101.3
Hot AC,104.9
Sports,98.7
Classic Rock,96.9
Country,94.1
Country,101.1
Classic Rock,104.5
Country,100.9
Chr. Contemp.,107.7
Classic Hits,104.1
Chr. Contemp.,88.9
Country,99.5
Chr. Contemp.,95.3
Public,90.1
Public,89.5
Public,90.9
Unknown,99.5
Reg. Mex.,99.7
Top 40,93.1
Country,100.7
Country,102.9
Religious,103.9
Religious,89.7
Adult Hits,97.1
Rock,95.1
Country,101.5
Hot AC,94.9
Classic Hits,95.3
Top 40,97.5
College,90.7
Chr. Contemp.,89.9
Chr. Contemp.,99.1
Chr. Contemp.,91.9
Chr. Contemp.,88.5
Hot AC,103.3
Rock,107.1
Chr. Contemp.,105.7
Religious,88.1
Chr. Contemp.,88.1
Classic Rock,102.5
Religious,102.5
Country,93.5
Hot AC,92.3
Country,97.3
Country,96.9
Top 40,105.5
Country,101.9
Top 40,105.9
Country,102.7
Adult Hits,93.5
A.C.,107.7
News/Talk,98.1
Rock,101.5
Chr. Contemp.,91.7
Reg. Mex.,92.9
Chr. Contemp.,105.3
Public,89.1
Country,92.9
Country,92.1
College,89.7
Hot AC,94.9
Country,95.5
Religious,90.3
Country,103.9
Classic Rock,100.3
Gospel,88.7
Classic Hits,103.9
Spanish,91.9
Country,93.9
Religious,93.7
Religious,90.7
Chr. Contemp.,88.9
Country,103.5
Variety,92.5
Classic Hits,106.7
Hot AC,98.9
Rock,98.9
Religious,90.7
Country,98.3
A.C.,97.9
Religious,90.5
Hot AC,100.3
Religious,101.7
Country,92.1
News/Talk,105.7
Public,89.9
Adult Hits,95.9
Religious,88.1
Oldies,98.5
Oldies,98.5
Classic Hits,104.9
Hot AC,107.5
College,91.9
Classic Rock,99.1
Country,99.9
A.C.,94.5
Top 40,94.7
Top 40,98.1
Reg. Mex.,101.5
Religious,91.5
Classic Rock,97.7
Chr. Contemp.,91.5
Country,96.7
Country,95.9
Religious,89.1
Reg. Mex.,105.9
College,91.9
Alternative,107.3
Chr. Contemp.,99.1
Country,102.9
Country,106.9
Chr. Contemp.,91.9
Top 40,106.7
Country,98.1
College,88.3
Religious,104.7
Religious,88.1
Classic Rock,104.3
Rock,95.5
Country,101.7
Country,100.5
Chr. Contemp.,91.9
Country,97.9
Oldies,95.9
Classic Hits,99.3
Variety,89.7
Sports,99.9
Country,107.9
Oldies,92.7
Country,104.7
Country,106.1
Top 40,104.7
Religious,91.5
Country,93.7
Religious,88.3
Reg. Mex.,106.5
Classic Hits,106.1
Chr. Contemp.,90.7
Public,91.7
Top 40,96.3
Public,88.1
Hot AC,96.3
Spanish,88.1
Public,90.5
Public,90.1
Spanish,105.1
Hot AC,93.9
Oldies,107.9
Country,102.1
Top 40,92.7
Country,94.5
Religious,88.1
Chr. Contemp.,89.1
Religious,89.1
Religious,89.1
Religious,89.3
Religious,89.5
News/Talk,89.5
Religious,89.7
Chr. Contemp.,89.7
Chr. Contemp.,89.9
Religious,90.3
Chr. Contemp.,90.5
Classical,90.7
Spa. Chrstn.,90.7
Chr. Contemp.,91.3
Religious,91.5
Religious,91.5
Religious,91.9
Chr. Contemp.,91.9
Religious,92.5
Religious,92.9
Oldies,92.9
Classic Hits,93.1
Religious,93.1
Hot AC,93.7
Public,94.5
Religious,94.5
Reg. Mex.,94.7
Reg. Mex.,101.5
Religious,94.7
News/Talk,94.9
Country,95.3
Religious,95.3
Top 40,95.3
Chr. Contemp.,95.5
Religious,95.9
Public,95.9
Religious,96.3
Public,96.3
Chr. Contemp.,96.3
Adult Hits,96.5
A.C.,96.9
Chr. Contemp.,96.9
Chr. Contemp.,97.3
Chr. Contemp.,97.7
Classical,97.7
Country,97.7
Religious,97.7
Top 40,97.9
Chr. Contemp.,98.1
Top 40,98.5
Country,98.5
Chr. Contemp.,98.5
Country,98.9
A.C.,99.1
Chr. Contemp.,99.3
Country,99.3
News/Talk,97.3
Sports,99.5
Classic Hits,99.7
Religious,99.7
A.C.,99.7
Oldies,99.9
Reg. Mex.,99.9
Chr. Contemp.,100.1
Chr. Contemp.,100.1
Chr. Contemp.,100.7
Chr. Contemp.,100.9
A.C.,101.1
News/Talk,101.3
News/Talk,102.7
Religious,101.5
Country,101.5
Classical,101.7
Religious,101.9
Public,102.1
Country,102.3
Country,102.3
Classic Hits,102.5
Oldies,103.7
Top 40,103.7
Chr. Contemp.,104.1
Country,104.5
Country,104.5
Rock,104.5
Chr. Contemp.,104.9
Religious,105.1
Oldies,105.1
Reg. Mex.,105.7
Talk,105.9
Variety,106.1
Country,106.3
Country,106.3
Top 40,106.3
Public,106.3
News/Talk,106.5
Sports,107.3
Top 40,107.5
Chr. Contemp.,107.7
Oldies,107.7
Religious,107.9
Chr. Contemp.,88.9
Variety,88.5
A.C.,92.9
A.C.,101.7
Religious,89.9
Rock,103.3
Urban,88.1
Religious,88.5
Top 40,99.7
Country,101.7
Country,104.9
Alternative,97.5
Hot AC,95.9
Classic Hits,92.1
Classic Hits,106.1
Religious,89.5
Country,95.9
Classic Rock,106.5
Classic Rock,97.7
Country,95.3
Country,100.1
Hot AC,93.5
Hot AC,93.5
Chr. Contemp.,99.9
Hot AC,105.1
Country,95.1
Oldies,102.3
A.C.,99.5
A.C.,104.5
Religious,88.5
A.A.A.,100.5
Religious,91.3
College,88.5
Reg. Mex.,105.5
Country,103.1
College,88.1
Adult Hits,100.3
A.C.,107.1
Country,99.3
Alternative,106.3
Oldies,105.3
Rock,107.9
Religious,88.7
Classic Rock,94.9
Hot AC,95.5
Country,98.9
Rock,97.3
Hot AC,107.3
Country,98.1
A.C.,103.1
A.C.,97.7
Top 40,97.3
Classical,89.5
Country,97.3
Religious,89.3
Variety,90.5
Variety,89.1
Religious,88.5
Country,93.9
Country,96.9
College,88.1
Country,107.7
Classical,91.7
Classical,88.9
Classical,96.3
Classical,105.9
Classical,91.1
Oldies,95.3
College,88.7
College,88.5
Country,106.9
Religious,88.5
Country,96.7
Country,106.7
Nostalgia,105.5
Country,95.9
Chr. Contemp.,107.5
Classic Hits,93.3
A.C.,107.3
Rock,105.3
Alternative,89.7
Classic Hits,106.1
Religious,95.5
Religious,88.9
Country,92.5
Urban,89.3
Sports,93.5
Religious,88.3
Religious,100.7
Top 40,107.5
Hot AC,94.5
Classic Hits,95.9
Top 40,92.3
Country,92.9
Chr. Contemp.,88.3
Classic Rock,99.5
A.C.,93.5
Country,107.9
Hot AC,93.7
Classic Rock,100.7
Classic Rock,101.5
Country,96.5
Country,101.3
Classical,89.5
Chr. Contemp.,89.5
A.C.,92.7
Classic Rock,103.7
A.C.,104.9
Public,88.7
Religious,90.9
Hot AC,106.1
Top 40,105.3
Talk,99.1
A.C.,95.1
Variety,94.7
Adult Hits,94.7
Classic Rock,93.1
Religious,90.9
Country,98.7
A.C.,104.9
College,92.9
A.C.,96.1
Oldies,97.1
A.C.,104.1
Country,103.5
Oldies,105.3
Public,91.1
Public,90.7
Public,91.1
Public,97.9
Public,91.5
Public,89.7
Public,89.1
Chr. Contemp.,107.1
Chr. Contemp.,96.1
Chr. Contemp.,101.9
Country,98.5
Religious,88.1
Public,90.7
Gospel,106.9
Oldies,95.3
Classic Hits,105.7
Top 40,95.7
Top 40,97.7
Chr. Contemp.,101.7
A.C.,98.9
Country,104.9
Hot AC,98.5
Religious,88.3
Religious,88.1
Classic Hits,95.3
Hot AC,102.3
A.C.,95.7
Chr. Contemp.,88.7
Religious,89.9
Country,104.3
Classic Hits,92.1
Alternative,94.1
College,89.7
Chr. Contemp.,96.3
Top 40,107.1
Hot AC,106.7
College,89.7
Rock,97.9
Religious,99.1
Country,98.7
Variety,91.9
Country,96.5
A.C.,93.9
College,88.9
Hot AC,102.5
Classical,91.7
Classic Hits,95.7
Chr. Contemp.,91.9
Religious,103.3
Religious,102.9
Religious,99.3
Oldies,105.9
A.C.,92.7
Public,90.9
A.C.,103.9
Classic Rock,102.1
College,88.5
Hot AC,100.1
Religious,89.7
Classic Hits,104.7
College,89.9
Top 40,99.3
K-12,88.7
Unknown,100.9
Public,90.3
Hip Hop,98.3
Religious,88.9
A.C.,99.7
Classic Rock,102.3
Chr. Contemp.,89.1
Country,101.1
Religious,98.3
Country,103.7
Classic Hits,102.7
Reg. Mex.,95.5
Top 40,102.9
Classic Hits,92.1
College,91.9
Top 40,104.3
Religious,102.3
Country,103.3
Country,103.7
Public,90.1
Religious,88.1
Religious,88.5
Chr. Contemp.,88.5
Classical,88.7
Religious,88.7
Chr. Contemp.,88.9
Spa. Chrstn.,89.3
Spa. Chrstn.,89.5
Religious,89.7
Religious,89.7
Chr. Contemp.,89.7
Religious,89.7
Religious,89.9
Chr. Contemp.,90.9
Religious,91.1
Religious,91.1
Religious,91.3
Religious,91.3
Religious,91.7
Top 40,91.9
Oldies,92.1
Religious,92.3
Religious,92.5
Religious,92.7
A.C.,92.7
Chr. Contemp.,92.7
Gospel,93.1
Hot AC,93.3
Sports,93.5
Religious,93.7
Nostalgia,93.9
Country,93.9
Country,106.7
Top 40,94.3
Top 40,104.9
Chr. Contemp.,94.5
Gospel,94.5
Religious,94.5
Public,95.1
Hot AC,95.1
Chr. Contemp.,95.1
Gospel,95.1
Country,95.3
Classic Hits,95.5
Alternative,95.7
Country,95.9
News/Talk,96.1
Talk,96.1
Chr. Contemp.,96.3
Chr. Contemp.,96.5
Top 40,96.5
Top 40,96.9
Nostalgia,96.9
News/Talk,97.1
News/Talk,97.7
Chr. Contemp.,97.3
Gospel,97.5
Chr. Contemp.,97.5
Sports,97.5
Chr. Contemp.,97.7
Oldies,97.7
Variety,98.1
Reg. Mex.,98.1
Variety,98.3
Gospel,98.3
Hot AC,98.3
Urban,98.5
Religious,98.7
Oldies,98.7
Public,98.9
Religious,98.9
Reg. Mex.,99.1
Nostalgia,99.3
Sports,99.5
Chr. Contemp.,99.5
A.C.,99.5
News/Talk,99.7
Chr. Contemp.,99.9
Chr. Contemp.,100.3
News/Talk,100.3
Gospel,100.5
Public,100.7
Variety,100.7
Religious,100.9
Sports,100.9
Chr. Contemp.,101.1
Sports,100.9
A.C.,101.3
Chr. Contemp.,101.3
Religious,101.3
Religious,90.5
A.C.,101.5
Country,101.7
Public,101.7
Public,101.9
Nostalgia,101.9
Chr. Contemp.,102.1
Chr. Contemp.,102.3
Oldies,102.7
Chr. Contemp.,102.9
Top 40,102.9
Chr. Contemp.,103.1
Top 40,103.3
A.C.,103.5
Classic Rock,103.5
News/Talk,103.7
Religious,104.1
Religious,104.3
Oldies,104.5
Gospel,104.7
Talk,104.7
Chr. Contemp.,105.3
Gospel,105.3
Oldies,105.3
Gospel,105.3
Chr. Contemp.,105.5
Chr. Contemp.,106.1
Public,106.1
Classic Hits,106.1
Variety,106.3
Public,106.3
Nostalgia,106.5
Oldies,106.5
Chr. Contemp.,106.7
Religious,106.9
K-12,106.9
K-12,106.9
Classic Hits,106.9
Sports,107.5
News/Talk,107.5
Chr. Contemp.,107.7
Chr. Contemp.,107.7
Religious,107.9
Oldies,104.3
Classic Rock,107.5
A.C.,95.1
Classic Hits,107.9
Sports,102.7
Chr. Contemp.,88.3
A.C.,101.9
Classic Hits,98.7
Religious,89.9
Gospel,89.1
Country,103.5
Oldies,104.9
Hot AC,103.3
Chr. Contemp.,104.3
Top 40,96.5
Classical,101.3
Chr. Contemp.,90.3
Chr. Contemp.,89.7
Country,100.9
K-12,90.9
Public,89.5
Religious,101.5
Religious,88.7
Country,96.7
Classical,94.1
Public,89.1
Adult Hits,95.3
Variety,89.9
Public,89.5
Public,91.1
Public,91.7
Public,92.1
Public,90.9
Classic Rock,102.3
Country,93.3
Top 40,96.7
Rock,98.9
Country,100.7
Country,102.3
Country,106.3
Country,99.3
Classic Rock,105.7
Classical,91.3
Classic Hits,97.7
Religious,91.5
Country,96.7
Chr. Contemp.,88.5
K-12,91.1
Country,88.9
Country,95.9
Top 40,106.1
K-12,88.3
Country,102.7
College,88.3
Public,91.5
Reg. Mex.,107.1
K-12,91.1
K-12,91.7
A.C.,95.9
Classic Hits,104.9
K-12,91.7
Classic Rock,94.7
Public,89.5
Religious,100.1
Talk,95.9
Variety,91.3
Religious,94.7
Public,103.7
Country,100.1
Hot AC,101.3
Adult Hits,96.7
Country,95.5
Hot AC,92.7
Religious,90.3
Chr. Contemp.,100.1
Chr. Contemp.,104.7
Chr. Contemp.,93.7
Chr. Contemp.,88.9
Classic Hits,92.3
Variety,91.5
Public,90.1
Reg. Mex.,102.3
Religious,97.9
College,91.5
K-12,88.7
Hip Hop,96.5
Country,105.1
Hip Hop,96.3
Variety,91.3
Religious,89.9
Religious,103.1
Gospel,91.1
Religious,91.9
Religious,89.9
Chr. Contemp.,96.9
Religious,88.5
Chr. Contemp.,88.3
Country,103.7
News/Talk,93.1
Oldies,98.1
Public,88.7
Country,94.3
Chr. Contemp.,101.7
Chr. Contemp.,89.3
A.C.,104.1
Classic Hits,103.9
Hot AC,104.9
Oldies,101.1
Hot AC,91.1
Public,89.7
Variety,91.9
A.C.,104.7
Country,101.7
Religious,91.7
A.A.A.,96.3
A.C.,88.1
Religious,102.9
Religious,91.3
Religious,91.5
K-12,91.9
K-12,89.3
Top 40,107.9
A.A.A.,91.5
Classic Hits,104.5
Chr. Contemp.,91.5
Sports,105.3
Oldies,105.9
Oldies,91.7
Classic Hits,107.1
Chr. Contemp.,88.9
Chr. Contemp.,106.7
Rock,93.5
Country,95.9
Gospel,90.3
Country,101.5
Country,96.9
Chr. Contemp.,101.9
Chr. Contemp.,88.3
Country,105.3
Classic Hits,90.7
Chr. Contemp.,89.3
Gospel,88.1
Country,95.9
A.C.,99.3
Country,103.1
Chr. Contemp.,88.3
Hot AC,104.1
Sports,93.9
Classic Hits,101.7
Country,93.5
Country,97.1
Classic Hits,102.3
Country,105.5
A.C.,100.3
Public,89.1
Classic Rock,97.7
Religious,88.1
Religious,96.3
Country,102.5
Hot AC,97.3
Top 40,100.7
Country,105.3
A.C.,107.7
Classic Rock,93.5
Gospel,101.1
Rock,98.5
K-12,88.1
Country,95.3
Top 40,92.9
Public,91.3
Public,88.3
Top 40,100.9
A.C.,101.5
Hot AC,107.9
Religious,89.7
Alternative,103.3
Religious,89.9
Hot AC,96.7
Religious,93.7
Country,100.9
Hot AC,102.5
K-12,90.7
College,93.3
Hip Hop,92.3
Country,105.1
Religious,91.9
Chr. Contemp.,88.7
Country,98.5
Country,96.1
Chr. Contemp.,98.7
Rock,95.7
Chr. Contemp.,90.5
Oldies,105.5
Religious,90.7
Classic Hits,93.3
Country,98.1
Country,103.9
Rock,103.9
Religious,106.3
Religious,95.7
A.C.,94.3
K-12,91.5
K-12,89.7
K-12,91.9
Classic Hits,92.1
Classic Hits,107.3
